symbol,ex_code,sectype,currency,name,sector,industry,startdate,enddate
EXPE,ARCA,largecap,USD,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,2005-07-21,2020-05-11
EXR,ARCA,largecap,USD,Extra Space Storage,Real Estate,Specialized REITs,2004-08-16,2020-05-11
F,ARCA,largecap,USD,Ford Motor,Consumer Discretionary,Automobile Manufacturers,1994-01-03,2020-05-11
FANG,ARCA,largecap,USD,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2012-10-12,2020-05-11
FAST,ARCA,largecap,USD,Fastenal Co,Industrials,Building Products,1994-01-03,2020-05-11
FB,ARCA,largecap,USD,"Facebook, Inc.",Information Technology,Interactive Media & Services,2012-05-18,2020-05-11
FBHS,ARCA,largecap,USD,Fortune Brands Home & Security,Industrials,Building Products,2011-09-16,2020-05-11
FCX,ARCA,largecap,USD,Freeport-McMoRan Inc.,Materials,Copper,1995-07-10,2020-05-11
FDX,ARCA,largecap,USD,FedEx Corporation,Industrials,Air Freight & Logistics,1994-01-03,2020-05-11
FE,ARCA,largecap,USD,FirstEnergy Corp,Utilities,Electric Utilities,1997-11-10,2020-05-11
FFIV,ARCA,largecap,USD,F5 Networks,Information Technology,Communications Equipment,1999-06-04,2020-05-11
FIS,ARCA,largecap,USD,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,2001-06-20,2020-05-11
FISV,ARCA,largecap,USD,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,1994-01-03,2020-05-11
FITB,ARCA,largecap,USD,Fifth Third Bancorp,Financials,Regional Banks,1994-01-03,2020-05-11
FLIR,ARCA,largecap,USD,FLIR Systems,Information Technology,Electronic Equipment & Instruments,1994-01-03,2020-05-11
FLS,ARCA,largecap,USD,Flowserve Corporation,Industrials,Industrial Machinery,1994-01-03,2020-05-11
FLT,ARCA,largecap,USD,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,2010-12-15,2020-05-11
FMC,ARCA,largecap,USD,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,1994-01-03,2020-05-11
FOX,ARCA,largecap,USD,Fox Corporation Class B,Information Technology,Movies & Entertainment,2019-03-13,2020-05-11
FOXA,ARCA,largecap,USD,Fox Corporation Class A,Information Technology,Movies & Entertainment,2019-03-12,2020-05-11
FRC,ARCA,largecap,USD,First Republic Bank,Financials,Regional Banks,2010-12-09,2020-05-11
FRT,ARCA,largecap,USD,Federal Realty Investment Trust,Real Estate,Retail REITs,1994-01-03,2020-05-11
FTI,ARCA,largecap,USD,TechnipFMC,Energy,Oil & Gas Equipment & Services,2001-06-15,2020-05-11
FTNT,ARCA,largecap,USD,Fortinet,Information Technology,Systems Software,2009-11-18,2020-05-11
FTV,ARCA,largecap,USD,Fortive Corp,Industrials,Industrial Machinery,2016-07-05,2020-05-11
GD,ARCA,largecap,USD,General Dynamics,Industrials,Aerospace & Defense,1994-01-03,2020-05-11
GE,ARCA,largecap,USD,General Electric,Industrials,Industrial Conglomerates,1994-01-03,2020-05-11
GILD,ARCA,largecap,USD,Gilead Sciences,Health Care,Biotechnology,1994-01-03,2020-05-11
GIS,ARCA,largecap,USD,General Mills,Consumer Staples,Packaged Foods & Meats,1994-01-03,2020-05-11
GL,ARCA,largecap,USD,Globe Life Inc.,Financials,Life & Health Insurance,1994-01-03,2020-05-11
GLW,ARCA,largecap,USD,Corning Inc.,Information Technology,Electronic Components,1994-01-03,2020-05-11
GM,ARCA,largecap,USD,General Motors,Consumer Discretionary,Automobile Manufacturers,2010-11-18,2020-05-11
GOOG,ARCA,largecap,USD,Alphabet Inc Class C,Information Technology,Interactive Media & Services,2004-08-19,2020-05-11
GOOGL,ARCA,largecap,USD,Alphabet Inc Class A,Information Technology,Interactive Media & Services,2004-08-19,2020-05-11
GPC,ARCA,largecap,USD,Genuine Parts,Consumer Discretionary,Specialty Stores,1994-01-03,2020-05-11
GPN,ARCA,largecap,USD,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,2001-01-16,2020-05-11
GPS,ARCA,largecap,USD,Gap Inc.,Consumer Discretionary,Apparel Retail,1994-01-03,2020-05-11
GRMN,ARCA,largecap,USD,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,2000-12-08,2020-05-11
GS,ARCA,largecap,USD,Goldman Sachs Group,Financials,Investment Banking & Brokerage,1999-05-04,2020-05-11
GWW,ARCA,largecap,USD,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,1994-01-03,2020-05-11
HAL,ARCA,largecap,USD,Halliburton Co.,Energy,Oil & Gas Equipment & Services,1994-01-03,2020-05-11
HAS,ARCA,largecap,USD,Hasbro Inc.,Consumer Discretionary,Leisure Products,1994-01-03,2020-05-11
HBAN,ARCA,largecap,USD,Huntington Bancshares,Financials,Regional Banks,1994-01-03,2020-05-11
HBI,ARCA,largecap,USD,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2006-09-06,2020-05-11
HCA,ARCA,largecap,USD,HCA Healthcare,Health Care,Health Care Facilities,2011-03-10,2020-05-11
HD,ARCA,largecap,USD,Home Depot,Consumer Discretionary,Home Improvement Retail,1994-01-03,2020-05-11
HES,ARCA,largecap,USD,Hess Corporation,Energy,Integrated Oil & Gas,1994-01-03,2020-05-11
HFC,ARCA,largecap,USD,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,1994-01-03,2020-05-11
HIG,ARCA,largecap,USD,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,1995-12-15,2020-05-11
HII,ARCA,largecap,USD,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2011-03-22,2020-05-11
HLT,ARCA,largecap,USD,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2013-12-12,2020-05-11
HOG,ARCA,largecap,USD,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,1994-01-03,2020-05-11
HOLX,ARCA,largecap,USD,Hologic,Health Care,Health Care Equipment,1994-01-03,2020-05-11
HON,ARCA,largecap,USD,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,1994-01-03,2020-05-11
HP,ARCA,largecap,USD,Helmerich & Payne,Energy,Oil & Gas Drilling,1994-01-03,2020-05-11
HPE,ARCA,largecap,USD,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015-10-19,2020-05-11
HPQ,ARCA,largecap,USD,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1994-01-03,2020-05-11
HRB,ARCA,largecap,USD,Block H&R,Consumer Discretionary,Specialized Consumer Services,1994-01-03,2020-05-11
HRL,ARCA,largecap,USD,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,1994-01-03,2020-05-11
HSIC,ARCA,largecap,USD,Henry Schein,Health Care,Health Care Distributors,1995-11-03,2020-05-11
HST,ARCA,largecap,USD,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,1994-01-03,2020-05-11
HSY,ARCA,largecap,USD,The Hershey Company,Consumer Staples,Packaged Foods & Meats,1994-01-03,2020-05-11
HUM,ARCA,largecap,USD,Humana Inc.,Health Care,Managed Health Care,1994-01-03,2020-05-11
HWM,ARCA,largecap,USD,Howmet Aerospace,Industrials,Aerospace & Defense,2019-10-03,2020-05-11
IBM,ARCA,largecap,USD,International Business Machines,Information Technology,IT Consulting & Other Services,1994-01-03,2020-05-11
ICE,ARCA,largecap,USD,Intercontinental Exchange,Financials,Financial Exchanges & Data,2005-11-16,2020-05-11
IDXX,ARCA,largecap,USD,IDEXX Laboratories,Health Care,Health Care Equipment,1994-01-03,2020-05-11
IEX,ARCA,largecap,USD,IDEX Corporation,Industrials,Industrial Machinery,1994-01-03,2020-05-11
IFF,ARCA,largecap,USD,Intl Flavors & Fragrances,Materials,Specialty Chemicals,1994-01-03,2020-05-11
ILMN,ARCA,largecap,USD,Illumina Inc,Health Care,Life Sciences Tools & Services,2000-07-28,2020-05-11
INCY,ARCA,largecap,USD,Incyte,Health Care,Biotechnology,1994-01-03,2020-05-11
INFO,ARCA,largecap,USD,IHS Markit Ltd.,Industrials,Research & Consulting Services,2014-06-19,2020-05-11
INTC,ARCA,largecap,USD,Intel Corp.,Information Technology,Semiconductors,1994-01-03,2020-05-11
INTU,ARCA,largecap,USD,Intuit Inc.,Information Technology,Application Software,1994-01-03,2020-05-11
IP,ARCA,largecap,USD,International Paper,Materials,Paper Packaging,1994-01-03,2020-05-11
IPG,ARCA,largecap,USD,Interpublic Group,Information Technology,Advertising,1994-01-03,2020-05-11
IPGP,ARCA,largecap,USD,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,2006-12-13,2020-05-11
IQV,ARCA,largecap,USD,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,2013-05-09,2020-05-11
IR,ARCA,largecap,USD,Ingersoll-Rand PLC,Industrials,Industrial Machinery,1994-01-03,2020-05-11
IRM,ARCA,largecap,USD,Iron Mountain Incorporated,Real Estate,Specialized REITs,1996-02-01,2020-05-11
ISRG,ARCA,largecap,USD,Intuitive Surgical Inc.,Health Care,Health Care Equipment,2000-06-16,2020-05-08
IT,ARCA,largecap,USD,Gartner Inc,Information Technology,IT Consulting & Other Services,1994-01-03,2020-05-11
ITW,ARCA,largecap,USD,Illinois Tool Works,Industrials,Industrial Machinery,1994-01-03,2020-05-11
IVZ,ARCA,largecap,USD,Invesco Ltd.,Financials,Asset Management & Custody Banks,1995-08-25,2020-05-11
J,ARCA,largecap,USD,Jacobs Engineering Group,Industrials,Construction & Engineering,1994-01-03,2020-05-11
JBHT,ARCA,largecap,USD,J. B. Hunt Transport Services,Industrials,Trucking,1994-01-03,2020-05-11
JCI,ARCA,largecap,USD,Johnson Controls International,Industrials,Building Products,1994-01-03,2020-05-11
JKHY,ARCA,largecap,USD,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,1994-01-03,2020-05-08
JNJ,ARCA,largecap,USD,Johnson & Johnson,Health Care,Pharmaceuticals,1994-01-03,2020-05-11
JNPR,ARCA,largecap,USD,Juniper Networks,Information Technology,Communications Equipment,1999-06-25,2020-05-11
JPM,ARCA,largecap,USD,JPMorgan Chase & Co.,Financials,Diversified Banks,1994-01-03,2020-05-11
JWN,ARCA,largecap,USD,Nordstrom,Consumer Discretionary,Department Stores,1994-01-03,2020-05-11
K,ARCA,largecap,USD,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,1994-01-03,2020-05-11
KEY,ARCA,largecap,USD,KeyCorp,Financials,Regional Banks,1994-01-03,2020-05-11
KEYS,ARCA,largecap,USD,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2014-10-20,2020-05-08
KHC,ARCA,largecap,USD,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,2015-07-06,2020-05-11
KIM,ARCA,largecap,USD,Kimco Realty,Real Estate,Retail REITs,1994-01-03,2020-05-11
KLAC,ARCA,largecap,USD,KLA Corporation,Information Technology,Semiconductor Equipment,1994-01-03,2020-05-11
KMB,ARCA,largecap,USD,Kimberly-Clark,Consumer Staples,Household Products,1994-01-03,2020-05-11
KMI,ARCA,largecap,USD,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2011-02-11,2020-05-11
KMX,ARCA,largecap,USD,Carmax Inc,Consumer Discretionary,Specialty Stores,1997-02-04,2020-05-11
KO,ARCA,largecap,USD,Coca-Cola Company,Consumer Staples,Soft Drinks,1994-01-03,2020-05-11
KR,ARCA,largecap,USD,Kroger Co.,Consumer Staples,Food Retail,1994-01-03,2020-05-08
KSS,ARCA,largecap,USD,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,1994-01-03,2020-05-11
KSU,ARCA,largecap,USD,Kansas City Southern,Industrials,Railroads,1994-01-03,2020-05-11
L,ARCA,largecap,USD,Loews Corp.,Financials,Multi-line Insurance,1994-01-03,2020-05-11
LB,ARCA,largecap,USD,L Brands Inc.,Consumer Discretionary,Apparel Retail,1994-01-03,2020-05-11
LDOS,ARCA,largecap,USD,Leidos Holdings,Information Technology,IT Consulting & Other Services,2006-10-17,2020-05-11
LEG,ARCA,largecap,USD,Leggett & Platt,Consumer Discretionary,Home Furnishings,1994-01-03,2020-05-11
LEN,ARCA,largecap,USD,Lennar Corp.,Consumer Discretionary,Homebuilding,1994-01-03,2020-05-11
LH,ARCA,largecap,USD,Laboratory Corp. of America Holding,Health Care,Health Care Services,1994-01-03,2020-05-11
LHX,ARCA,largecap,USD,L3Harris Technologies,Industrials,Aerospace & Defense,1994-01-03,2020-05-11
LIN,ARCA,largecap,USD,Linde plc,Materials,Industrial Gases,1994-01-03,2020-05-11
LKQ,ARCA,largecap,USD,LKQ Corporation,Consumer Discretionary,Distributors,2003-10-06,2020-05-08
LLY,ARCA,largecap,USD,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,1994-01-03,2020-05-11
LMT,ARCA,largecap,USD,Lockheed Martin Corp.,Industrials,Aerospace & Defense,1994-01-03,2020-05-11
LNC,ARCA,largecap,USD,Lincoln National,Financials,Multi-line Insurance,1994-01-03,2020-05-11
LNT,ARCA,largecap,USD,Alliant Energy Corp,Utilities,Electric Utilities,1994-01-03,2020-05-11
LOW,ARCA,largecap,USD,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,1994-01-03,2020-05-11
LRCX,ARCA,largecap,USD,Lam Research,Information Technology,Semiconductor Equipment,1994-01-03,2020-05-11
LUV,ARCA,largecap,USD,Southwest Airlines,Industrials,Airlines,1994-01-03,2020-05-11
LVS,ARCA,largecap,USD,Las Vegas Sands Corp,Consumer Discretionary,Casinos & Gaming,2004-12-15,2020-05-11
LW,ARCA,largecap,USD,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,2016-11-10,2020-05-11
LYB,ARCA,largecap,USD,LyondellBasell,Materials,Specialty Chemicals,2010-04-28,2020-05-11
LYV,ARCA,largecap,USD,Live Nation Entertainment,Information Technology,Movies & Entertainment,2005-12-21,2020-05-11
M,ARCA,largecap,USD,Macy's Inc.,Consumer Discretionary,Department Stores,1994-01-03,2020-05-11
MA,ARCA,largecap,USD,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,2006-05-25,2020-05-11
MAA,ARCA,largecap,USD,Mid-America Apartments,Real Estate,Residential REITs,1994-01-28,2020-05-08
MAC,ARCA,largecap,USD,Macerich,Real Estate,Retail REITs,1994-03-10,2020-05-11
MAR,ARCA,largecap,USD,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1994-01-03,2020-05-11
MAS,ARCA,largecap,USD,Masco Corp.,Industrials,Building Products,1994-01-03,2020-05-11
MCD,ARCA,largecap,USD,McDonald's Corp.,Consumer Discretionary,Restaurants,1994-01-03,2020-05-11
MCHP,ARCA,largecap,USD,Microchip Technology,Information Technology,Semiconductors,1994-01-03,2020-05-11
MCK,ARCA,largecap,USD,McKesson Corp.,Health Care,Health Care Distributors,1994-11-10,2020-05-11
MCO,ARCA,largecap,USD,Moody's Corp,Financials,Financial Exchanges & Data,1994-10-31,2020-05-11
MDLZ,ARCA,largecap,USD,Mondelez International,Consumer Staples,Packaged Foods & Meats,2001-06-13,2020-05-11
MDT,ARCA,largecap,USD,Medtronic plc,Health Care,Health Care Equipment,1994-01-03,2020-05-11
MET,ARCA,largecap,USD,MetLife Inc.,Financials,Life & Health Insurance,2000-04-05,2020-05-11
MGM,ARCA,largecap,USD,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,1994-01-03,2020-05-11
MHK,ARCA,largecap,USD,Mohawk Industries,Consumer Discretionary,Home Furnishings,1994-01-03,2020-05-11
MKC,ARCA,largecap,USD,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,1994-01-03,2020-05-11
MKTX,ARCA,largecap,USD,MarketAxess,Financials,Financial Exchanges & Data,2004-11-05,2020-05-11
MLM,ARCA,largecap,USD,Martin Marietta Materials,Materials,Construction Materials,1994-02-17,2020-05-11
MMC,ARCA,largecap,USD,Marsh & McLennan,Financials,Insurance Brokers,1994-01-03,2020-05-08
MMM,ARCA,largecap,USD,3M Company,Industrials,Industrial Conglomerates,1994-01-03,2020-05-11
MNST,ARCA,largecap,USD,Monster Beverage,Consumer Staples,Soft Drinks,1994-01-03,2020-05-11
MO,ARCA,largecap,USD,Altria Group Inc,Consumer Staples,Tobacco,1994-01-03,2020-05-11
MOS,ARCA,largecap,USD,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,1994-01-03,2020-05-11
MPC,ARCA,largecap,USD,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2011-06-24,2020-05-11
MRK,ARCA,largecap,USD,Merck & Co.,Health Care,Pharmaceuticals,1994-01-03,2020-05-11
MRO,ARCA,largecap,USD,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,1994-01-03,2020-05-11
MS,ARCA,largecap,USD,Morgan Stanley,Financials,Investment Banking & Brokerage,1994-01-03,2020-05-11
MSCI,ARCA,largecap,USD,MSCI Inc,Financials,Financial Exchanges & Data,2007-11-15,2020-05-11
MSFT,ARCA,largecap,USD,Microsoft Corp.,Information Technology,Systems Software,1994-01-03,2020-05-11
MSI,ARCA,largecap,USD,Motorola Solutions Inc.,Information Technology,Communications Equipment,1994-01-03,2020-05-11
MTB,ARCA,largecap,USD,M&T Bank Corp.,Financials,Regional Banks,1994-01-03,2020-05-11
MTD,ARCA,largecap,USD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1997-11-14,2020-05-11
MU,ARCA,largecap,USD,Micron Technology,Information Technology,Semiconductors,1994-01-03,2020-05-11
MXIM,ARCA,largecap,USD,Maxim Integrated Products Inc,Information Technology,Semiconductors,1994-01-03,2020-05-11
MYL,ARCA,largecap,USD,Mylan N.V.,Health Care,Pharmaceuticals,1994-01-03,2020-05-11
NBL,ARCA,largecap,USD,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,1994-01-03,2020-05-11
NCLH,ARCA,largecap,USD,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2013-01-18,2020-05-11
NDAQ,ARCA,largecap,USD,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2002-07-01,2020-05-11
NEE,ARCA,largecap,USD,NextEra Energy,Utilities,Multi-Utilities,1994-01-03,2020-05-11
NEM,ARCA,largecap,USD,Newmont Goldcorp,Materials,Gold,1994-01-03,2020-05-11
NFLX,ARCA,largecap,USD,Netflix Inc.,Information Technology,Movies & Entertainment,2002-05-23,2020-05-08
NI,ARCA,largecap,USD,NiSource Inc.,Utilities,Multi-Utilities,1994-01-03,2020-05-11
NKE,ARCA,largecap,USD,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1994-01-03,2020-05-11
