symbol,ex_code,sectype,currency,name,sector,industry,startdate,enddate
NLOK,ARCA,largecap,USD,NortonLifeLock,Information Technology,Application Software,2019-03-08,2020-05-11
NLSN,ARCA,largecap,USD,Nielsen Holdings,Industrials,Research & Consulting Services,2011-01-27,2020-05-11
NOC,ARCA,largecap,USD,Northrop Grumman,Industrials,Aerospace & Defense,1994-01-03,2020-05-08
NOV,ARCA,largecap,USD,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,1996-10-29,2020-05-11
NOW,ARCA,largecap,USD,ServiceNow,Information Technology,Systems Software,2012-06-29,2020-05-11
NRG,ARCA,largecap,USD,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2003-12-02,2020-05-11
NSC,ARCA,largecap,USD,Norfolk Southern Corp.,Industrials,Railroads,1994-01-03,2020-05-11
NTAP,ARCA,largecap,USD,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1995-11-21,2020-05-11
NTRS,ARCA,largecap,USD,Northern Trust Corp.,Financials,Asset Management & Custody Banks,1994-01-03,2020-05-11
NUE,ARCA,largecap,USD,Nucor Corp.,Materials,Steel,1994-01-03,2020-05-11
NVDA,ARCA,largecap,USD,Nvidia Corporation,Information Technology,Semiconductors,1999-01-22,2020-05-11
NVR,ARCA,largecap,USD,NVR Inc,Consumer Discretionary,Homebuilding,1994-01-03,2020-05-08
NWL,ARCA,largecap,USD,Newell Brands,Consumer Discretionary,Housewares & Specialties,1994-01-03,2020-05-11
NWSA,ARCA,largecap,USD,News Corp. Class A,Information Technology,Publishing,2013-06-19,2020-05-11
O,ARCA,largecap,USD,Realty Income Corporation,Real Estate,Retail REITs,1994-10-18,2020-05-11
ODFL,ARCA,largecap,USD,Old Dominion Freight Line,Industrials,Trucking,1994-01-03,2020-05-11
OKE,ARCA,largecap,USD,ONEOK,Energy,Oil & Gas Storage & Transportation,1994-01-03,2020-05-11
OMC,ARCA,largecap,USD,Omnicom Group,Information Technology,Advertising,1994-01-03,2020-05-08
ORCL,ARCA,largecap,USD,Oracle Corp.,Information Technology,Application Software,1994-01-03,2020-05-11
ORLY,ARCA,largecap,USD,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,1994-01-03,2020-05-11
OTIS,ARCA,largecap,USD,Otis Worldwide,Industrials,Industrial Machinery,2020-03-19,2020-05-11
OXY,ARCA,largecap,USD,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1994-01-03,2020-05-11
PAYC,ARCA,largecap,USD,Paycom,Information Technology,Application Software,2014-04-15,2020-05-08
PAYX,ARCA,largecap,USD,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,1994-01-03,2020-05-11
PBCT,ARCA,largecap,USD,People's United Financial,Financials,Thrifts & Mortgage Finance,1994-01-03,2020-05-11
PCAR,ARCA,largecap,USD,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,1994-01-03,2020-05-11
PEAK,ARCA,largecap,USD,Healthpeak Properties,Real Estate,Health Care REITs,1994-01-03,2020-05-11
PEG,ARCA,largecap,USD,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,1994-01-03,2020-05-11
PEP,ARCA,largecap,USD,PepsiCo Inc.,Consumer Staples,Soft Drinks,1994-01-03,2020-05-11
PFE,ARCA,largecap,USD,Pfizer Inc.,Health Care,Pharmaceuticals,1994-01-03,2020-05-11
PFG,ARCA,largecap,USD,Principal Financial Group,Financials,Life & Health Insurance,2001-10-23,2020-05-11
PG,ARCA,largecap,USD,Procter & Gamble,Consumer Staples,Personal Products,1994-01-03,2020-05-08
PGR,ARCA,largecap,USD,Progressive Corp.,Financials,Property & Casualty Insurance,1994-01-03,2020-05-11
PH,ARCA,largecap,USD,Parker-Hannifin,Industrials,Industrial Machinery,1994-01-03,2020-05-11
PHM,ARCA,largecap,USD,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,1994-01-03,2020-05-11
PKG,ARCA,largecap,USD,Packaging Corporation of America,Materials,Paper Packaging,2000-01-28,2020-05-11
PKI,ARCA,largecap,USD,PerkinElmer,Health Care,Health Care Equipment,1994-01-03,2020-05-11
PLD,ARCA,largecap,USD,Prologis,Real Estate,Industrial REITs,1997-11-21,2020-05-11
PM,ARCA,largecap,USD,Philip Morris International,Consumer Staples,Tobacco,2008-03-17,2020-05-11
PNC,ARCA,largecap,USD,PNC Financial Services,Financials,Regional Banks,1994-01-03,2020-05-11
PNR,ARCA,largecap,USD,Pentair plc,Industrials,Industrial Machinery,1994-01-03,2020-05-11
PNW,ARCA,largecap,USD,Pinnacle West Capital,Utilities,Multi-Utilities,1994-01-03,2020-05-11
PPG,ARCA,largecap,USD,PPG Industries,Materials,Specialty Chemicals,1994-01-03,2020-05-08
PPL,ARCA,largecap,USD,PPL Corp.,Utilities,Electric Utilities,1994-01-03,2020-05-08
PRGO,ARCA,largecap,USD,Perrigo,Health Care,Pharmaceuticals,1994-01-03,2020-05-11
PRU,ARCA,largecap,USD,Prudential Financial,Financials,Life & Health Insurance,2001-12-13,2020-05-11
PSA,ARCA,largecap,USD,Public Storage,Real Estate,Specialized REITs,1994-01-03,2020-05-11
PSX,ARCA,largecap,USD,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012-04-12,2020-05-11
PVH,ARCA,largecap,USD,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1994-01-03,2020-05-11
PWR,ARCA,largecap,USD,Quanta Services Inc.,Industrials,Construction & Engineering,1998-02-12,2020-05-11
PXD,ARCA,largecap,USD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,1997-08-08,2020-05-11
PYPL,ARCA,largecap,USD,PayPal,Information Technology,Data Processing & Outsourced Services,2015-07-06,2020-05-11
QCOM,ARCA,largecap,USD,QUALCOMM Inc.,Information Technology,Semiconductors,1994-01-03,2020-05-11
QRVO,ARCA,largecap,USD,Qorvo,Information Technology,Semiconductors,2015-01-02,2020-05-11
RCL,ARCA,largecap,USD,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1994-01-03,2020-05-11
RE,ARCA,largecap,USD,Everest Re Group Ltd.,Financials,Reinsurance,1995-10-03,2020-05-11
REG,ARCA,largecap,USD,Regency Centers Corporation,Real Estate,Retail REITs,1994-01-03,2020-05-11
REGN,ARCA,largecap,USD,Regeneron Pharmaceuticals,Health Care,Biotechnology,1994-01-03,2020-05-11
RF,ARCA,largecap,USD,Regions Financial Corp.,Financials,Regional Banks,1994-01-03,2020-05-11
RHI,ARCA,largecap,USD,Robert Half International,Industrials,Human Resource & Employment Services,1994-01-03,2020-05-11
RJF,ARCA,largecap,USD,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,1994-01-03,2020-05-11
RL,ARCA,largecap,USD,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1997-06-12,2020-05-11
RMD,ARCA,largecap,USD,ResMed,Health Care,Health Care Equipment,1995-06-02,2020-05-11
ROK,ARCA,largecap,USD,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,1994-01-03,2020-05-11
ROL,ARCA,largecap,USD,Rollins Inc.,Industrials,Environmental & Facilities Services,1994-01-03,2020-05-11
ROP,ARCA,largecap,USD,Roper Technologies,Industrials,Industrial Conglomerates,1994-01-03,2020-05-11
ROST,ARCA,largecap,USD,Ross Stores,Consumer Discretionary,Apparel Retail,1994-01-03,2020-05-11
RSG,ARCA,largecap,USD,Republic Services Inc,Industrials,Environmental & Facilities Services,1998-07-01,2020-05-08
RTX,ARCA,largecap,USD,Raytheon Technologies,Industrials,Aerospace & Defense,1994-01-03,2020-05-08
SBAC,ARCA,largecap,USD,SBA Communications,Real Estate,Specialized REITs,1999-06-16,2020-05-08
SBUX,ARCA,largecap,USD,Starbucks Corp.,Consumer Discretionary,Restaurants,1994-01-03,2020-05-11
SCHW,ARCA,largecap,USD,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1994-01-03,2020-05-11
SEE,ARCA,largecap,USD,Sealed Air,Materials,Paper Packaging,1994-01-03,2020-05-11
SHW,ARCA,largecap,USD,Sherwin-Williams,Materials,Specialty Chemicals,1994-01-03,2020-05-11
SIVB,ARCA,largecap,USD,SVB Financial,Financials,Regional Banks,1994-01-03,2020-05-08
SJM,ARCA,largecap,USD,JM Smucker,Consumer Staples,Packaged Foods & Meats,1994-10-31,2020-05-11
SLB,ARCA,largecap,USD,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,1994-01-03,2020-05-11
SLG,ARCA,largecap,USD,SL Green Realty,Real Estate,Office REITs,1997-08-15,2020-05-11
SNA,ARCA,largecap,USD,Snap-on,Industrials,Industrial Machinery,1994-01-03,2020-05-11
SNPS,ARCA,largecap,USD,Synopsys Inc.,Information Technology,Application Software,1994-01-03,2020-05-11
SO,ARCA,largecap,USD,Southern Co.,Utilities,Electric Utilities,1994-01-03,2020-05-11
SPG,ARCA,largecap,USD,Simon Property Group Inc,Real Estate,Retail REITs,1994-01-03,2020-05-08
SPGI,ARCA,largecap,USD,"S&P Global, Inc.",Financials,Financial Exchanges & Data,1994-01-03,2020-05-11
SRE,ARCA,largecap,USD,Sempra Energy,Utilities,Multi-Utilities,1998-06-29,2020-05-11
STE,ARCA,largecap,USD,STERIS plc,Health Care,Health Care Equipment,1994-01-03,2020-05-11
STT,ARCA,largecap,USD,State Street Corp.,Financials,Asset Management & Custody Banks,1994-01-03,2020-05-11
STX,ARCA,largecap,USD,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2002-12-11,2020-05-11
STZ,ARCA,largecap,USD,Constellation Brands,Consumer Staples,Distillers & Vintners,1994-01-03,2020-05-11
SWK,ARCA,largecap,USD,Stanley Black & Decker,Industrials,Industrial Machinery,1994-01-03,2020-05-11
SWKS,ARCA,largecap,USD,Skyworks Solutions,Information Technology,Semiconductors,1994-01-03,2020-05-11
SYF,ARCA,largecap,USD,Synchrony Financial,Financials,Consumer Finance,2014-07-31,2020-05-08
SYK,ARCA,largecap,USD,Stryker Corp.,Health Care,Health Care Equipment,1994-01-03,2020-05-11
SYY,ARCA,largecap,USD,Sysco Corp.,Consumer Staples,Food Distributors,1994-01-03,2020-05-11
T,ARCA,largecap,USD,AT&T Inc.,Information Technology,Integrated Telecommunication Services,1994-01-03,2020-05-11
TAP,ARCA,largecap,USD,Molson Coors Brewing Company,Consumer Staples,Brewers,1994-01-03,2020-05-11
TDG,ARCA,largecap,USD,TransDigm Group,Industrials,Aerospace & Defense,2006-03-15,2020-05-08
TEL,ARCA,largecap,USD,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,2007-06-14,2020-05-11
TFC,ARCA,largecap,USD,Truist Financial,Financials,Regional Banks,1994-01-03,2020-05-11
TFX,ARCA,largecap,USD,Teleflex,Health Care,Health Care Equipment,1994-01-03,2020-05-11
TGT,ARCA,largecap,USD,Target Corp.,Consumer Discretionary,General Merchandise Stores,1994-01-03,2020-05-11
TIF,ARCA,largecap,USD,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1994-01-03,2020-05-11
TJX,ARCA,largecap,USD,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,1994-01-03,2020-05-11
TMO,ARCA,largecap,USD,Thermo Fisher Scientific,Health Care,Health Care Equipment,1994-01-03,2020-05-11
TMUS,ARCA,largecap,USD,T-Mobile US,Information Technology,Wireless Telecommunication Services,2007-04-19,2020-05-11
TPR,ARCA,largecap,USD,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2000-10-06,2020-05-11
TRIP,ARCA,largecap,USD,TripAdvisor,Information Technology,Interactive Media & Services,2011-12-07,2020-05-11
TROW,ARCA,largecap,USD,T. Rowe Price Group,Financials,Asset Management & Custody Banks,1994-01-03,2020-05-11
TRV,ARCA,largecap,USD,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,1994-01-03,2020-05-11
TSCO,ARCA,largecap,USD,Tractor Supply Company,Consumer Discretionary,Specialty Stores,1994-02-17,2020-05-11
TSLA,ARCA,largecap,USD,Tesla Inc,Consumer Discretionary,Automobile,2010-06-29,2020-05-11
TSN,ARCA,largecap,USD,Tyson Foods,Consumer Staples,Packaged Foods & Meats,1994-01-03,2020-05-11
TT,ARCA,largecap,USD,Trane Technologies plc,Industrials,Building Products,1998-06-03,2020-05-11
TTWO,ARCA,largecap,USD,Take-Two Interactive,Information Technology,Interactive Home Entertainment,1997-04-15,2020-05-11
TWTR,ARCA,largecap,USD,"Twitter, Inc.",Information Technology,Interactive Media & Services,2013-11-07,2020-05-11
TXN,ARCA,largecap,USD,Texas Instruments,Information Technology,Semiconductors,1994-01-03,2020-05-11
TXT,ARCA,largecap,USD,Textron Inc.,Industrials,Aerospace & Defense,1994-01-03,2020-05-08
UA,ARCA,largecap,USD,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2015-07-01,2020-05-11
UAA,ARCA,largecap,USD,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2005-11-18,2020-05-11
UAL,ARCA,largecap,USD,United Airlines Holdings,Industrials,Airlines,2006-02-06,2020-05-11
UDR,ARCA,largecap,USD,"UDR, Inc.",Real Estate,Residential REITs,1994-01-03,2020-05-08
UHS,ARCA,largecap,USD,"Universal Health Services, Inc.",Health Care,Health Care Facilities,1994-01-03,2020-05-11
ULTA,ARCA,largecap,USD,Ulta Beauty,Consumer Discretionary,Specialty Stores,2007-10-25,2020-05-11
UNH,ARCA,largecap,USD,United Health Group Inc.,Health Care,Managed Health Care,1994-01-03,2020-05-08
UNM,ARCA,largecap,USD,Unum Group,Financials,Life & Health Insurance,1994-01-03,2020-05-11
UNP,ARCA,largecap,USD,Union Pacific Corp,Industrials,Railroads,1994-01-03,2020-05-11
UPS,ARCA,largecap,USD,United Parcel Service,Industrials,Air Freight & Logistics,1999-11-10,2020-05-11
URI,ARCA,largecap,USD,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,1997-12-18,2020-05-11
USB,ARCA,largecap,USD,U.S. Bancorp,Financials,Diversified Banks,1994-01-03,2020-05-11
V,ARCA,largecap,USD,Visa Inc.,Information Technology,Data Processing & Outsourced Services,2008-03-19,2020-05-11
VAR,ARCA,largecap,USD,Varian Medical Systems,Health Care,Health Care Equipment,1994-01-03,2020-05-11
VFC,ARCA,largecap,USD,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1994-01-03,2020-05-11
VIAC,ARCA,largecap,USD,ViacomCBS,Information Technology,Movies & Entertainment,2019-06-26,2020-05-08
VLO,ARCA,largecap,USD,Valero Energy,Energy,Oil & Gas Refining & Marketing,1994-01-03,2020-05-11
VMC,ARCA,largecap,USD,Vulcan Materials,Materials,Construction Materials,1994-01-03,2020-05-11
VNO,ARCA,largecap,USD,Vornado Realty Trust,Real Estate,Office REITs,1994-01-03,2020-05-11
VRSK,ARCA,largecap,USD,Verisk Analytics,Industrials,Research & Consulting Services,2009-10-07,2020-05-11
VRSN,ARCA,largecap,USD,Verisign Inc.,Information Technology,Internet Services & Infrastructure,1998-01-30,2020-05-11
VRTX,ARCA,largecap,USD,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,1994-01-03,2020-05-11
VTR,ARCA,largecap,USD,Ventas Inc,Real Estate,Health Care REITs,1997-05-05,2020-05-11
VZ,ARCA,largecap,USD,Verizon Communications,Information Technology,Integrated Telecommunication Services,1994-01-03,2020-05-08
WAB,ARCA,largecap,USD,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,1995-06-16,2020-05-11
WAT,ARCA,largecap,USD,Waters Corporation,Health Care,Health Care Distributors,1995-11-17,2020-05-11
WBA,ARCA,largecap,USD,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1994-01-03,2020-05-11
WDC,ARCA,largecap,USD,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",1994-01-03,2020-05-11
WEC,ARCA,largecap,USD,Wec Energy Group Inc,Utilities,Electric Utilities,1994-01-03,2020-05-08
WELL,ARCA,largecap,USD,Welltower Inc.,Real Estate,Health Care REITs,1994-01-03,2020-05-11
WFC,ARCA,largecap,USD,Wells Fargo,Financials,Diversified Banks,1994-01-03,2020-05-11
WHR,ARCA,largecap,USD,Whirlpool Corp.,Consumer Discretionary,Household Appliances,1994-01-03,2020-05-11
WLTW,ARCA,largecap,USD,Willis Towers Watson,Financials,Insurance Brokers,2001-06-12,2020-05-05
WM,ARCA,largecap,USD,Waste Management Inc.,Industrials,Environmental & Facilities Services,1994-01-03,2020-05-05
WMB,ARCA,largecap,USD,Williams Cos.,Energy,Oil & Gas Storage & Transportation,1994-01-03,2020-05-05
WMT,ARCA,largecap,USD,Walmart,Consumer Staples,Hypermarkets & Super Centers,1994-01-03,2020-05-11
WRB,ARCA,largecap,USD,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,1994-01-03,2020-05-08
WRK,ARCA,largecap,USD,WestRock,Materials,Paper Packaging,2015-06-24,2020-05-11
WU,ARCA,largecap,USD,Western Union Co,Information Technology,Data Processing & Outsourced Services,2006-10-02,2020-05-05
WY,ARCA,largecap,USD,Weyerhaeuser,Real Estate,Specialized REITs,1994-01-03,2020-05-11
WYNN,ARCA,largecap,USD,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,2002-10-25,2020-05-05
XEC,ARCA,largecap,USD,Cimarex Energy,Energy,Oil & Gas Exploration & Production,2002-09-25,2020-05-11
XEL,ARCA,largecap,USD,Xcel Energy Inc,Utilities,Multi-Utilities,1994-01-03,2020-05-11
XLNX,ARCA,largecap,USD,Xilinx,Information Technology,Semiconductors,1994-01-03,2020-05-11
XOM,ARCA,largecap,USD,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,1994-01-03,2020-05-11
XRAY,ARCA,largecap,USD,Dentsply Sirona,Health Care,Health Care Supplies,1994-01-03,2020-05-11
XRX,ARCA,largecap,USD,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",1994-01-03,2020-05-05
XYL,ARCA,largecap,USD,Xylem Inc.,Industrials,Industrial Machinery,2011-10-13,2020-05-11
YUM,ARCA,largecap,USD,Yum! Brands Inc,Consumer Discretionary,Restaurants,1997-09-17,2020-05-11
ZBH,ARCA,largecap,USD,Zimmer Biomet Holdings,Health Care,Health Care Equipment,2001-07-25,2020-05-11
ZBRA,ARCA,largecap,USD,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,1994-01-03,2020-05-11
ZION,ARCA,largecap,USD,Zions Bancorp,Financials,Regional Banks,1994-01-03,2020-05-11
ZTS,ARCA,largecap,USD,Zoetis,Health Care,Pharmaceuticals,2013-02-01,2020-05-11
